# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.two_layer.L_tables[1][2][1]	-0.0018486976623535156
induction_bump_table.two_layer.L_tables[1][2][2]	-0.00131988525390625
induction_bump_table.two_layer.L_tables[1][2][3]	0.0
induction_bump_table.two_layer.L_tables[1][2][4]	0.0
induction_bump_table.two_layer.L_tables[1][2][5]	0.0
induction_bump_table.two_layer.L_tables[1][2][6]	0.0
induction_bump_table.two_layer.L_tables[1][2][7]	0.0
induction_bump_table.two_layer.L_tables[1][2][8]	0.0
induction_bump_table.two_layer.L_tables[1][2][9]	0.0
induction_bump_table.two_layer.L_tables[1][2][10]	0.0
induction_bump_table.two_layer.L_tables[1][2][11]	0.0
induction_bump_table.two_layer.L_tables[1][2][12]	0.0
induction_bump_table.two_layer.L_tables[1][2][13]	0.0
induction_bump_table.two_layer.L_tables[1][2][14]	0.0
induction_bump_table.two_layer.L_tables[1][2][15]	0.0
induction_bump_table.two_layer.L_tables[1][3][0]	5.692914962768555
induction_bump_table.two_layer.L_tables[1][3][1]	-0.006831169128417969
induction_bump_table.two_layer.L_tables[1][3][2]	-0.004982471466064453
induction_bump_table.two_layer.L_tables[1][3][3]	-0.003662586212158203
induction_bump_table.two_layer.L_tables[1][3][4]	0.0
induction_bump_table.two_layer.L_tables[1][3][5]	0.0
induction_bump_table.two_layer.L_tables[1][3][6]	0.0
induction_bump_table.two_layer.L_tables[1][3][7]	0.0
induction_bump_table.two_layer.L_tables[1][3][8]	0.0
induction_bump_table.two_layer.L_tables[1][3][9]	0.0
induction_bump_table.two_layer.L_tables[1][3][10]	0.0
induction_bump_table.two_layer.L_tables[1][3][11]	0.0
induction_bump_table.two_layer.L_tables[1][3][12]	0.0
induction_bump_table.two_layer.L_tables[1][3][13]	0.0
induction_bump_table.two_layer.L_tables[1][3][14]	0.0
induction_bump_table.two_layer.L_tables[1][3][15]	0.0
induction_bump_table.two_layer.L_tables[1][4][0]	5.66673469543457
induction_bump_table.two_layer.L_tables[1][4][1]	-0.026180267333984375
induction_bump_table.two_layer.L_tables[1][4][2]	-0.019349098205566406
induction_bump_table.two_layer.L_tables[1][4][3]	-0.014366626739501953
induction_bump_table.two_layer.L_tables[1][4][4]	-0.01070404052734375
induction_bump_table.two_layer.L_tables[1][4][5]	0.0
induction_bump_table.two_layer.L_tables[1][4][6]	0.0
induction_bump_table.two_layer.L_tables[1][4][7]	0.0
induction_bump_table.two_layer.L_tables[1][4][8]	0.0
induction_bump_table.two_layer.L_tables[1][4][9]	0.0
induction_bump_table.two_layer.L_tables[1][4][10]	0.0
induction_bump_table.two_layer.L_tables[1][4][11]	0.0
induction_bump_table.two_layer.L_tables[1][4][12]	0.0
induction_bump_table.two_layer.L_tables[1][4][13]	0.0
induction_bump_table.two_layer.L_tables[1][4][14]	0.0
induction_bump_table.two_layer.L_tables[1][4][15]	0.0
induction_bump_table.two_layer.L_tables[1][5][0]	5.549633026123047
induction_bump_table.two_layer.L_tables[1][5][1]	-0.11710166931152344
induction_bump_table.two_layer.L_tables[1][5][2]	-0.09092140197753906
induction_bump_table.two_layer.L_tables[1][5][3]	-0.07157230377197266
induction_bump_table.two_layer.L_tables[1][5][4]	-0.0572056770324707
induction_bump_table.two_layer.L_tables[1][5][5]	-0.04650163650512695
induction_bump_table.two_layer.L_tables[1][5][6]	0.0
induction_bump_table.two_layer.L_tables[1][5][7]	0.0
induction_bump_table.two_layer.L_tables[1][5][8]	0.0
induction_bump_table.two_layer.L_tables[1][5][9]	0.0
induction_bump_table.two_layer.L_tables[1][5][10]	0.0
induction_bump_table.two_layer.L_tables[1][5][11]	0.0
induction_bump_table.two_layer.L_tables[1][5][12]	0.0
induction_bump_table.two_layer.L_tables[1][5][13]	0.0
induction_bump_table.two_layer.L_tables[1][5][14]	0.0
induction_bump_table.two_layer.L_tables[1][5][15]	0.0
induction_bump_table.two_layer.L_tables[1][6][0]	4.441854476928711
induction_bump_table.two_layer.L_tables[1][6][1]	-1.107778549194336
induction_bump_table.two_layer.L_tables[1][6][2]	-0.9906768798828125
induction_bump_table.two_layer.L_tables[1][6][3]	-0.8997554779052734
induction_bump_table.two_layer.L_tables[1][6][4]	-0.8281831741333008
induction_bump_table.two_layer.L_tables[1][6][5]	-0.7709774971008301
induction_bump_table.two_layer.L_tables[1][6][6]	-0.7244758605957031
induction_bump_table.two_layer.L_tables[1][6][7]	0.0
induction_bump_table.two_layer.L_tables[1][6][8]	0.0
induction_bump_table.two_layer.L_tables[1][6][9]	0.0
induction_bump_table.two_layer.L_tables[1][6][10]	0.0
induction_bump_table.two_layer.L_tables[1][6][11]	0.0
induction_bump_table.two_layer.L_tables[1][6][12]	0.0
induction_bump_table.two_layer.L_tables[1][6][13]	0.0
induction_bump_table.two_layer.L_tables[1][6][14]	0.0
induction_bump_table.two_layer.L_tables[1][6][15]	0.0
induction_bump_table.two_layer.L_tables[1][7][0]	4.325344085693359
induction_bump_table.two_layer.L_tables[1][7][1]	-0.11651039123535156
induction_bump_table.two_layer.L_tables[1][7][2]	0.9912681579589844
induction_bump_table.two_layer.L_tables[1][7][3]	1.9819450378417969
induction_bump_table.two_layer.L_tables[1][7][4]	2.8817005157470703
induction_bump_table.two_layer.L_tables[1][7][5]	3.709883689880371
induction_bump_table.two_layer.L_tables[1][7][6]	4.480861186981201
induction_bump_table.two_layer.L_tables[1][7][7]	5.205337047576904
induction_bump_table.two_layer.L_tables[1][7][8]	0.0
induction_bump_table.two_layer.L_tables[1][7][9]	0.0
induction_bump_table.two_layer.L_tables[1][7][10]	0.0
induction_bump_table.two_layer.L_tables[1][7][11]	0.0
induction_bump_table.two_layer.L_tables[1][7][12]	0.0
induction_bump_table.two_layer.L_tables[1][7][13]	0.0
induction_bump_table.two_layer.L_tables[1][7][14]	0.0
induction_bump_table.two_layer.L_tables[1][7][15]	0.0
induction_bump_table.two_layer.L_tables[1][8][0]	4.3221330642700195
induction_bump_table.two_layer.L_tables[1][8][1]	-0.0032110214233398438
induction_bump_table.two_layer.L_tables[1][8][2]	0.11329936981201172
induction_bump_table.two_layer.L_tables[1][8][3]	-0.8779687881469727
induction_bump_table.two_layer.L_tables[1][8][4]	-2.8599138259887695
induction_bump_table.two_layer.L_tables[1][8][5]	-5.74161434173584
induction_bump_table.two_layer.L_tables[1][8][6]	-9.451498031616211
induction_bump_table.two_layer.L_tables[1][8][7]	-13.932359218597412
induction_bump_table.two_layer.L_tables[1][8][8]	-19.137696266174316
induction_bump_table.two_layer.L_tables[1][8][9]	0.0
induction_bump_table.two_layer.L_tables[1][8][10]	0.0
induction_bump_table.two_layer.L_tables[1][8][11]	0.0
induction_bump_table.two_layer.L_tables[1][8][12]	0.0
induction_bump_table.two_layer.L_tables[1][8][13]	0.0
induction_bump_table.two_layer.L_tables[1][8][14]	0.0
induction_bump_table.two_layer.L_tables[1][8][15]	0.0
induction_bump_table.two_layer.L_tables[1][9][0]	4.32103967666626
induction_bump_table.two_layer.L_tables[1][9][1]	-0.0010933876037597656
induction_bump_table.two_layer.L_tables[1][9][2]	0.002117633819580078
induction_bump_table.two_layer.L_tables[1][9][3]	-0.11118173599243164
induction_bump_table.two_layer.L_tables[1][9][4]	0.766787052154541
induction_bump_table.two_layer.L_tables[1][9][5]	3.6267008781433105
induction_bump_table.two_layer.L_tables[1][9][6]	9.36831521987915
induction_bump_table.two_layer.L_tables[1][9][7]	18.81981325149536
induction_bump_table.two_layer.L_tables[1][9][8]	32.75217247009277
induction_bump_table.two_layer.L_tables[1][9][9]	51.88986873626709
induction_bump_table.two_layer.L_tables[1][9][10]	0.0
induction_bump_table.two_layer.L_tables[1][9][11]	0.0
induction_bump_table.two_layer.L_tables[1][9][12]	0.0
induction_bump_table.two_layer.L_tables[1][9][13]	0.0
induction_bump_table.two_layer.L_tables[1][9][14]	0.0
induction_bump_table.two_layer.L_tables[1][9][15]	0.0
induction_bump_table.two_layer.L_tables[1][10][0]	4.321503639221191
induction_bump_table.two_layer.L_tables[1][10][1]	0.0004639625549316406
induction_bump_table.two_layer.L_tables[1][10][2]	0.0015573501586914062
induction_bump_table.two_layer.L_tables[1][10][3]	-0.0005602836608886719
induction_bump_table.two_layer.L_tables[1][10][4]	0.11062145233154297
induction_bump_table.two_layer.L_tables[1][10][5]	-0.656165599822998
induction_bump_table.two_layer.L_tables[1][10][6]	-4.282866477966309
induction_bump_table.two_layer.L_tables[1][10][7]	-13.651181697845459
induction_bump_table.two_layer.L_tables[1][10][8]	-32.47099494934082
induction_bump_table.two_layer.L_tables[1][10][9]	-65.2231674194336
induction_bump_table.two_layer.L_tables[1][10][10]	-117.11303615570068
induction_bump_table.two_layer.L_tables[1][10][11]	0.0
induction_bump_table.two_layer.L_tables[1][10][12]	0.0
induction_bump_table.two_layer.L_tables[1][10][13]	0.0
induction_bump_table.two_layer.L_tables[1][10][14]	0.0
induction_bump_table.two_layer.L_tables[1][10][15]	0.0
induction_bump_table.two_layer.L_tables[1][11][0]	4.32138729095459
induction_bump_table.two_layer.L_tables[1][11][1]	-0.0001163482666015625
induction_bump_table.two_layer.L_tables[1][11][2]	-0.0005803108215332031
induction_bump_table.two_layer.L_tables[1][11][3]	-0.0021376609802246094
induction_bump_table.two_layer.L_tables[1][11][4]	-0.0015773773193359375
induction_bump_table.two_layer.L_tables[1][11][5]	-0.1121988296508789
induction_bump_table.two_layer.L_tables[1][11][6]	0.5439667701721191
induction_bump_table.two_layer.L_tables[1][11][7]	4.826833248138428
induction_bump_table.two_layer.L_tables[1][11][8]	18.478014945983887
induction_bump_table.two_layer.L_tables[1][11][9]	50.94900989532471
induction_bump_table.two_layer.L_tables[1][11][10]	116.1721773147583
induction_bump_table.two_layer.L_tables[1][11][11]	233.28521347045898
induction_bump_table.two_layer.L_tables[1][11][12]	0.0
induction_bump_table.two_layer.L_tables[1][11][13]	0.0
induction_bump_table.two_layer.L_tables[1][11][14]	0.0
induction_bump_table.two_layer.L_tables[1][11][15]	0.0
induction_bump_table.two_layer.L_tables[1][12][0]	4.319897651672363
induction_bump_table.two_layer.L_tables[1][12][1]	-0.0014896392822265625
induction_bump_table.two_layer.L_tables[1][12][2]	-0.001373291015625
induction_bump_table.two_layer.L_tables[1][12][3]	-0.0007929801940917969
induction_bump_table.two_layer.L_tables[1][12][4]	0.0013446807861328125
induction_bump_table.two_layer.L_tables[1][12][5]	0.00292205810546875
induction_bump_table.two_layer.L_tables[1][12][6]	0.11512088775634766
induction_bump_table.two_layer.L_tables[1][12][7]	-0.4288458824157715
induction_bump_table.two_layer.L_tables[1][12][8]	-5.255679130554199
induction_bump_table.two_layer.L_tables[1][12][9]	-23.733694076538086
induction_bump_table.two_layer.L_tables[1][12][10]	-74.6827039718628
induction_bump_table.two_layer.L_tables[1][12][11]	-190.8548812866211
induction_bump_table.two_layer.L_tables[1][12][12]	-424.1400947570801
induction_bump_table.two_layer.L_tables[1][12][13]	0.0
induction_bump_table.two_layer.L_tables[1][12][14]	0.0
induction_bump_table.two_layer.L_tables[1][12][15]	0.0
induction_bump_table.two_layer.L_tables[1][13][0]	4.304622650146484
induction_bump_table.two_layer.L_tables[1][13][1]	-0.015275001525878906
induction_bump_table.two_layer.L_tables[1][13][2]	-0.013785362243652344
induction_bump_table.two_layer.L_tables[1][13][3]	-0.012412071228027344
induction_bump_table.two_layer.L_tables[1][13][4]	-0.011619091033935547
induction_bump_table.two_layer.L_tables[1][13][5]	-0.01296377182006836
induction_bump_table.two_layer.L_tables[1][13][6]	-0.01588582992553711
induction_bump_table.two_layer.L_tables[1][13][7]	-0.13100671768188477
induction_bump_table.two_layer.L_tables[1][13][8]	0.2978391647338867
induction_bump_table.two_layer.L_tables[1][13][9]	5.553518295288086
induction_bump_table.two_layer.L_tables[1][13][10]	29.287212371826172
induction_bump_table.two_layer.L_tables[1][13][11]	103.96991634368896
induction_bump_table.two_layer.L_tables[1][13][12]	294.82479763031006
induction_bump_table.two_layer.L_tables[1][13][13]	718.9648923873901
induction_bump_table.two_layer.L_tables[1][13][14]	0.0
induction_bump_table.two_layer.L_tables[1][13][15]	0.0
induction_bump_table.two_layer.L_tables[1][14][0]	3.7474539279937744
induction_bump_table.two_layer.L_tables[1][14][1]	-0.55716872215271
induction_bump_table.two_layer.L_tables[1][14][2]	-0.541893720626831
induction_bump_table.two_layer.L_tables[1][14][3]	-0.5281083583831787
induction_bump_table.two_layer.L_tables[1][14][4]	-0.5156962871551514
induction_bump_table.two_layer.L_tables[1][14][5]	-0.5040771961212158
induction_bump_table.two_layer.L_tables[1][14][6]	-0.49111342430114746
induction_bump_table.two_layer.L_tables[1][14][7]	-0.47522759437561035
induction_bump_table.two_layer.L_tables[1][14][8]	-0.3442208766937256
induction_bump_table.two_layer.L_tables[1][14][9]	-0.6420600414276123
induction_bump_table.two_layer.L_tables[1][14][10]	-6.195578336715698
induction_bump_table.two_layer.L_tables[1][14][11]	-35.48279070854187
induction_bump_table.two_layer.L_tables[1][14][12]	-139.45270705223083
induction_bump_table.two_layer.L_tables[1][14][13]	-434.2775046825409
induction_bump_table.two_layer.L_tables[1][14][14]	-1153.242397069931
induction_bump_table.two_layer.L_tables[1][14][15]	0.0
induction_bump_table.two_layer.L_tables[1][15][0]	3.6765050888061523
induction_bump_table.two_layer.L_tables[1][15][1]	-0.07094883918762207
induction_bump_table.two_layer.L_tables[1][15][2]	0.4862198829650879
induction_bump_table.two_layer.L_tables[1][15][3]	1.028113603591919
induction_bump_table.two_layer.L_tables[1][15][4]	1.5562219619750977
induction_bump_table.two_layer.L_tables[1][15][5]	2.071918249130249
induction_bump_table.two_layer.L_tables[1][15][6]	2.575995445251465
induction_bump_table.two_layer.L_tables[1][15][7]	3.0671088695526123
induction_bump_table.two_layer.L_tables[1][15][8]	3.5423364639282227
induction_bump_table.two_layer.L_tables[1][15][9]	3.8865573406219482
induction_bump_table.two_layer.L_tables[1][15][10]	4.5286173820495605
induction_bump_table.two_layer.L_tables[1][15][11]	10.724195718765259
induction_bump_table.two_layer.L_tables[1][15][12]	46.20698642730713
induction_bump_table.two_layer.L_tables[1][15][13]	185.65969347953796
induction_bump_table.two_layer.L_tables[1][15][14]	619.9371981620789
induction_bump_table.two_layer.L_tables[1][15][15]	1773.17959523201
induction_bump_table.two_layer.L_tables[2][0][0]	5.726988315582275
induction_bump_table.two_layer.L_tables[2][0][1]	0.0
induction_bump_table.two_layer.L_tables[2][0][2]	0.0
induction_bump_table.two_layer.L_tables[2][0][3]	0.0
induction_bump_table.two_layer.L_tables[2][0][4]	0.0
induction_bump_table.two_layer.L_tables[2][0][5]	0.0
induction_bump_table.two_layer.L_tables[2][0][6]	0.0
induction_bump_table.two_layer.L_tables[2][0][7]	0.0
induction_bump_table.two_layer.L_tables[2][0][8]	0.0
induction_bump_table.two_layer.L_tables[2][0][9]	0.0
induction_bump_table.two_layer.L_tables[2][0][10]	0.0
induction_bump_table.two_layer.L_tables[2][0][11]	0.0
induction_bump_table.two_layer.L_tables[2][0][12]	0.0
induction_bump_table.two_layer.L_tables[2][0][13]	0.0
induction_bump_table.two_layer.L_tables[2][0][14]	0.0
induction_bump_table.two_layer.L_tables[2][0][15]	0.0
induction_bump_table.two_layer.L_tables[2][1][0]	5.726498603820801
induction_bump_table.two_layer.L_tables[2][1][1]	-0.0004897117614746094
induction_bump_table.two_layer.L_tables[2][1][2]	0.0
induction_bump_table.two_layer.L_tables[2][1][3]	0.0
induction_bump_table.two_layer.L_tables[2][1][4]	0.0
induction_bump_table.two_layer.L_tables[2][1][5]	0.0
induction_bump_table.two_layer.L_tables[2][1][6]	0.0
induction_bump_table.two_layer.L_tables[2][1][7]	0.0
induction_bump_table.two_layer.L_tables[2][1][8]	0.0
induction_bump_table.two_layer.L_tables[2][1][9]	0.0
induction_bump_table.two_layer.L_tables[2][1][10]	0.0
induction_bump_table.two_layer.L_tables[2][1][11]	0.0
induction_bump_table.two_layer.L_tables[2][1][12]	0.0
induction_bump_table.two_layer.L_tables[2][1][13]	0.0
induction_bump_table.two_layer.L_tables[2][1][14]	0.0
induction_bump_table.two_layer.L_tables[2][1][15]	0.0
induction_bump_table.two_layer.L_tables[2][2][0]	5.724797248840332
induction_bump_table.two_layer.L_tables[2][2][1]	-0.00170135498046875
induction_bump_table.two_layer.L_tables[2][2][2]	-0.0012116432189941406
induction_bump_table.two_layer.L_tables[2][2][3]	0.0
induction_bump_table.two_layer.L_tables[2][2][4]	0.0
induction_bump_table.two_layer.L_tables[2][2][5]	0.0
induction_bump_table.two_layer.L_tables[2][2][6]	0.0
induction_bump_table.two_layer.L_tables[2][2][7]	0.0
induction_bump_table.two_layer.L_tables[2][2][8]	0.0
induction_bump_table.two_layer.L_tables[2][2][9]	0.0
induction_bump_table.two_layer.L_tables[2][2][10]	0.0
induction_bump_table.two_layer.L_tables[2][2][11]	0.0
induction_bump_table.two_layer.L_tables[2][2][12]	0.0
induction_bump_table.two_layer.L_tables[2][2][13]	0.0
induction_bump_table.two_layer.L_tables[2][2][14]	0.0
induction_bump_table.two_layer.L_tables[2][2][15]	0.0
induction_bump_table.two_layer.L_tables[2][3][0]	5.71851921081543
induction_bump_table.two_layer.L_tables[2][3][1]	-0.006278038024902344
induction_bump_table.two_layer.L_tables[2][3][2]	-0.004576683044433594
induction_bump_table.two_layer.L_tables[2][3][3]	-0.003365039825439453
induction_bump_table.two_layer.L_tables[2][3][4]	0.0
induction_bump_table.two_layer.L_tables[2][3][5]	0.0
induction_bump_table.two_layer.L_tables[2][3][6]	0.0
induction_bump_table.two_layer.L_tables[2][3][7]	0.0
induction_bump_table.two_layer.L_tables[2][3][8]	0.0
induction_bump_table.two_layer.L_tables[2][3][9]	0.0
induction_bump_table.two_layer.L_tables[2][3][10]	0.0
induction_bump_table.two_layer.L_tables[2][3][11]	0.0
induction_bump_table.two_layer.L_tables[2][3][12]	0.0
induction_bump_table.two_layer.L_tables[2][3][13]	0.0
induction_bump_table.two_layer.L_tables[2][3][14]	0.0
induction_bump_table.two_layer.L_tables[2][3][15]	0.0
induction_bump_table.two_layer.L_tables[2][4][0]	5.694879531860352
induction_bump_table.two_layer.L_tables[2][4][1]	-0.023639678955078125
induction_bump_table.two_layer.L_tables[2][4][2]	-0.01736164093017578
induction_bump_table.two_layer.L_tables[2][4][3]	-0.012784957885742188
induction_bump_table.two_layer.L_tables[2][4][4]	-0.009419918060302734
induction_bump_table.two_layer.L_tables[2][4][5]	0.0
induction_bump_table.two_layer.L_tables[2][4][6]	0.0
induction_bump_table.two_layer.L_tables[2][4][7]	0.0
induction_bump_table.two_layer.L_tables[2][4][8]	0.0
induction_bump_table.two_layer.L_tables[2][4][9]	0.0
induction_bump_table.two_layer.L_tables[2][4][10]	0.0
induction_bump_table.two_layer.L_tables[2][4][11]	0.0
induction_bump_table.two_layer.L_tables[2][4][12]	0.0
induction_bump_table.two_layer.L_tables[2][4][13]	0.0
induction_bump_table.two_layer.L_tables[2][4][14]	0.0
induction_bump_table.two_layer.L_tables[2][4][15]	0.0
